tileid,tile_nsky
16817,400
16818,400
16819,400
16820,401
16821,400
16822,506
16823,400
16824,400
16825,400
16826,400
16827,413
16828,400
16829,480
16830,404
16831,404
16832,400
16833,400
16834,400
16835,400
16836,400
16837,400
16838,400
16839,400
16840,400
16841,400
16842,410
16843,400
16844,400
16845,402
16846,400
16847,400
16848,400
16849,416
16850,403
16851,400
16852,409
16853,400
16854,400
16855,400
16856,400
16857,400
16858,400
16859,402
16860,407
16861,400
16862,400
16863,402
16864,400
16865,400
16866,400
16867,400
16868,400
16869,400
16870,400
16871,400
16872,400
16873,400
16874,400
16875,400
16876,400
16877,400
16878,400
16879,400
16880,404
16881,400
16882,400
16883,400
16884,400
16885,400
16886,400
16887,400
16888,400
16889,401
16890,400
16891,400
16892,400
16893,400
16894,400
16895,400
16896,400
16897,400
16898,400
16899,400
16900,400
16901,401
16902,400
16903,400
16904,400
16905,400
16906,401
16907,400
16908,400
16909,400
16910,400
16911,400
16912,400
16913,400
16914,400
16915,400
16916,400
16917,478
16918,400
16919,400
16920,401
16921,400
16922,400
16923,400
16924,400
16925,400
16926,400
16927,400
16928,400
16929,400
16930,400
16931,400
16932,400
16933,400
16934,400
16935,400
16936,400
16937,400
16938,400
16939,400
16940,404
16941,400
16942,400
16943,400
16944,400
16945,400
16946,400
16947,400
16948,400
16949,400
16950,400
16951,400
16952,400
16953,400
16954,400
16955,400
16956,400
16957,400
16958,400
16959,400
16960,400
16961,400
16962,400
16963,400
16964,400
16965,409
16966,400
16967,400
16968,400
16969,400
16970,400
16971,400
16972,400
16973,401
16974,406
16975,400
16976,400
16977,400
16978,400
16979,400
16980,400
16981,400
16982,400
16983,400
16984,400
16985,400
16986,400
16987,400
16988,400
16989,400
16990,400
16991,400
16992,400
16993,400
16994,400
16995,400
16996,400
16997,400
16998,400
16999,400
17000,400
17001,400
17002,400
17003,400
17004,400
17005,400
17006,407
17007,400
17008,400
17009,400
17010,400
17011,421
17012,463
17013,400
17014,405
17015,400
17016,400
17017,400
17018,400
17019,400
17020,412
17021,400
17022,400
17023,400
17024,400
17025,400
17026,411
17027,401
17028,400
17029,407
17030,402
17031,403
17032,400
17033,403
17034,409
17035,400
17036,401
17037,403
17038,400
17039,400
17040,414
17041,402
17042,400
17043,423
17044,400
17045,400
17046,400
17047,400
17048,400
17049,400
17050,400
17051,404
17052,400
17053,400
17054,401
17055,400
17056,400
17057,400
17058,400
17059,400
17060,400
17061,411
17062,400
17063,400
17064,400
17065,400
17066,400
17067,400
17068,400
17069,400
17070,400
17071,400
17072,400
17073,400
17074,408
17075,400
17076,400
17077,400
17078,400
17079,400
17080,400
17081,400
17082,400
17083,400
17084,404
17085,414
17086,404
17087,401
17088,402
17089,400
17090,400
17091,404
17092,400
17093,408
17094,400
17095,402
17096,402
17192,400
17193,400
17194,400
17196,400
17198,1406
17199,400
17200,400
17201,400
17202,400
17203,400
17204,400
17205,400
17206,400
17207,400
17208,400
17209,400
17210,400
17211,400
17212,400
17213,400
17220,400
17221,400
17222,400
17223,400
17224,400
17225,400
17226,400
17227,400
17228,400
17229,400
17230,400
17231,400
17232,400
17233,400
17239,400
17240,400
17241,400
17242,400
17243,400
17244,400
17245,400
17246,400
17247,400
17248,400
17249,400
17256,400
17257,400
17258,400
17259,400
17260,400
17261,402
17262,400
17263,400
17269,400
17270,400
17271,400
17272,400
17273,400
17279,400
17280,400
17281,401
17285,400
17290,405
17292,407
17293,413
17294,441
17295,407
17296,439
17297,467
17298,405
17299,423
17300,420
17301,401
17302,401
17303,406
17309,402
17310,400
17311,432
17312,403
17313,409
17314,400
17315,424
17316,428
17317,404
17318,489
17319,401
17320,401
17321,400
17322,404
17330,405
17331,423
17332,405
17333,400
17334,400
17335,400
17336,434
17337,400
17338,410
17339,400
17348,409
17349,400
17350,402
17351,426
17352,435
17363,400
17382,769
17384,624
17386,517
17388,738
17390,945
17392,476
17401,498
17404,490
17405,412
17406,400
17407,453
17411,402
17412,417
17417,467
17420,594
17422,404
17425,403
17427,413
17428,430
17433,424
17435,407
17436,437
17438,400
17440,407
17539,427
17540,418
17541,442
17543,438
17544,405
17545,438
17546,424
17547,400
17548,405
17549,442
17550,415
17551,466
17552,475
17553,460
17554,423
17555,445
17556,449
17557,486
17558,421
17566,405
17567,402
17568,411
17569,424
17570,410
17571,467
17572,407
17573,405
17574,447
17575,519
17576,518
17586,413
17587,406
17588,441
17589,414
17590,410
17591,417
17592,443
17603,401
17604,408
17733,403
17734,400
17735,422
17736,400
17737,415
17738,411
17739,440
17740,421
17741,439
17742,450
17743,406
17744,427
17745,411
17746,403
17756,400
17757,430
17758,422
17759,409
17760,407
17761,413
17762,414
17763,406
17764,407
17765,406
17776,401
17777,402
17778,413
17779,422
17780,400
17781,400
17792,400
17793,402
17794,400
17827,409
17828,407
17829,401
17830,428
17831,416
17832,407
17833,432
17834,493
17835,406
17836,419
17837,439
17838,432
17839,417
17840,403
17841,421
17846,435
17847,526
17848,460
17849,437
17850,482
17851,414
17852,425
17853,422
17854,421
17855,421
17856,414
17857,412
17858,414
17859,428
17860,400
17861,401
17866,461
17867,429
17868,439
17869,524
17870,470
17871,467
17872,519
17873,454
17874,430
17875,427
17876,400
17877,405
17882,422
17883,418
17884,422
17885,422
17886,404
17887,449
17888,529
17889,416
17890,404
17891,405
17896,400
17897,416
17898,400
17899,406
17900,425
17901,430
17902,400
17906,405
17907,400
17908,402
17909,411
17941,415
18014,408
18015,409
18016,413
18017,460
18018,402
18019,446
18020,496
18021,401
18022,490
18023,511
18024,464
18025,438
18026,437
18027,405
18028,400
18029,413
18030,413
18031,440
18032,418
18033,421
18034,438
18035,463
18036,438
18037,508
18038,455
18039,447
18040,432
18041,451
18042,457
18043,522
18044,503
18045,483
18046,482
18047,436
18048,432
18049,416
18050,443
18051,435
18052,416
18053,485
18054,448
18055,503
18056,508
18057,512
18058,483
18059,464
18060,553
18061,515
18062,533
18063,455
18064,407
18065,420
18066,410
18067,427
18068,438
18069,442
18070,406
18071,445
18072,539
18073,501
18074,493
18075,566
18076,542
18077,529
18078,555
18079,453
18080,442
18081,467
18082,421
18083,449
18084,502
18085,423
18086,648
18087,603
18088,661
18089,494
18090,529
18091,556
18092,469
18093,503
18094,422
18095,402
18096,529
18097,588
18098,617
18099,558
18100,464
18101,426
18102,491
18103,413
18104,547
18105,501
18106,498
18107,524
18108,570
18109,421
18110,406
18130,421
18150,406
18209,412
18210,416
18211,412
18212,483
18213,444
18214,543
18215,408
18216,408
18217,432
18218,416
18231,401
18232,402
18233,411
18234,418
18235,437
18236,417
18237,431
18238,418
18252,420
18253,434
18254,418
18320,421
18321,401
18339,425
18340,481
18341,411
18355,470
18356,499
18357,405
18358,400
18368,436
18369,481
18370,449
18371,411
18372,400
18378,417
18379,441
18380,415
18381,412
18382,414
18383,401
18385,417
18386,466
18387,455
18388,463
18389,411
18390,477
18391,485
18392,571
18393,411
18394,412
18395,462
18396,509
18397,632
18398,558
18399,517
18400,665
18401,480
18402,494
18403,528
18404,610
18405,521
18406,485
18407,485
18408,530
18409,550
18410,453
18411,637
18412,587
18413,545
18414,495
18415,419
18416,596
18417,555
18418,585
18419,571
18420,567
18421,502
18422,549
18423,589
18424,523
18425,523
18426,491
18427,559
18428,525
18429,429
18430,494
18431,566
18432,487
18433,524
18434,488
18435,469
18436,583
18437,460
18438,490
18439,643
18440,524
18441,539
18442,645
18443,534
18444,639
18445,492
18446,511
18447,491
18448,544
18449,510
18450,536
18451,455
18452,567
18453,545
18454,572
18455,594
18456,554
18457,559
18458,603
18459,566
18460,532
18461,622
18462,636
18463,501
18464,494
18465,433
18466,653
18467,560
18468,526
18469,520
18470,509
18471,574
18472,568
18473,577
18474,526
18475,493
18476,490
18477,438
18478,598
18479,656
18480,526
18481,630
18482,602
18483,470
18484,492
18485,554
18486,554
18487,479
18488,501
18492,434
18494,410
18495,400
18497,433
18498,460
18499,464
18500,400
18501,400
18502,426
18503,443
18511,400
18512,416
18513,440
18514,451
18515,426
18516,449
18517,411
18518,401
18519,408
18520,442
18521,408
18522,457
18523,401
18524,406
18525,400
18531,410
18532,426
18533,437
18534,401
18535,445
18536,428
18537,426
18538,403
18539,409
18540,415
18541,433
18547,436
18548,413
18549,416
18550,440
18551,442
18552,481
18553,447
18554,407
18555,474
18556,401
18561,409
18562,422
18563,434
18564,467
18565,412
18566,458
18567,425
18568,410
18571,400
18572,402
18573,400
18574,492
18575,440
18576,439
18577,413
18579,432
18580,436
18581,416
18582,406
18583,408
18679,631
18680,861
18681,853
18683,617
18684,582
18685,539
18686,578
18687,515
18688,519
18689,705
18690,526
18691,613
18692,634
18693,626
18694,581
18695,623
18696,711
18697,735
18698,1136
18699,1075
18700,771
18705,507
18706,779
18707,590
18708,475
18709,539
18710,614
18711,568
18712,609
18713,605
18714,806
18715,920
18716,963
18717,1024
18718,972
18719,854
18720,782
18725,701
18726,768
18727,630
18728,630
18729,619
18730,1039
18731,887
18732,932
18733,880
18734,717
18735,660
18736,682
18740,524
18741,661
18742,695
18743,779
18744,872
18745,812
18746,860
18747,720
18748,621
18749,701
18750,620
18753,543
18754,696
18755,823
18756,976
18757,852
18758,660
18759,639
18760,662
18762,457
18763,604
18764,630
18765,783
18766,682
18767,652
18768,619
18770,784
18771,644
18772,498
18845,438
18854,440
18855,474
18856,571
18862,451
18863,450
18864,566
18866,520
18867,490
18868,527
18869,426
18870,419
18871,427
18872,422
18873,478
18874,426
18875,445
18876,415
18877,421
18878,466
18879,543
18880,477
18881,442
18882,417
18883,434
18884,483
18885,457
18886,456
18887,442
18888,450
18889,463
18890,505
18891,442
18892,535
18893,438
18894,450
18895,470
18896,495
18897,483
18898,474
18899,448
18900,511
18901,471
18902,447
18903,498
18904,436
18905,432
18906,503
18907,474
18908,471
18909,563
18910,539
18911,443
18912,438
18913,434
18914,536
18915,472
18916,492
18917,455
18918,449
18919,555
18920,519
18921,427
18922,463
18923,526
18924,434
18925,419
18926,469
18927,458
18928,455
18929,466
18930,519
18931,439
18932,507
18933,499
18934,506
18935,570
18936,580
18937,481
18938,492
18939,486
18940,498
18941,430
18942,439
18943,458
18944,490
18945,506
18946,615
18947,571
18948,434
18949,461
18950,489
18951,437
18952,428
18953,482
18954,597
18955,584
18956,554
18957,487
18958,475
18959,541
18960,453
18961,472
18962,496
18963,476
19059,650
19060,971
19061,862
19063,512
19075,550
19076,610
19077,748
19078,910
19079,877
19080,776
19081,444
19082,461
19083,448
19084,435
19094,453
19095,633
19096,604
19097,661
19098,787
19099,736
19100,665
19101,403
19102,461
19103,443
19104,414
19105,440
19111,526
19112,609
19113,668
19114,622
19115,706
19116,735
19117,401
19118,425
19119,408
19120,421
19121,423
19122,423
19124,418
19125,596
19126,657
19127,604
19128,692
19129,796
19130,662
19131,437
19132,407
19133,477
19134,453
19135,575
19136,629
19137,511
19138,534
19139,592
19140,590
19141,422
19142,404
19143,558
19144,634
19145,578
19146,534
19147,573
19148,543
19149,446
19150,593
19151,436
19152,481
19153,458
19154,552
19155,602
19156,515
19158,456
19160,425
19161,463
19162,462
19163,440
19164,544
19165,478
19166,500
19167,449
19168,441
19169,498
19170,516
19171,441
19172,592
19173,734
19174,599
19175,480
19183,431
19184,471
19185,570
19186,466
19187,433
19188,502
19189,562
19190,511
19191,466
19192,657
19193,547
19194,464
19195,451
19201,423
19202,425
19203,500
19204,481
19205,461
19206,495
19207,423
19208,587
19209,527
19210,467
19211,451
19217,417
19218,595
19219,449
19220,413
19221,515
19222,501
19223,480
19224,427
19230,473
19231,456
19232,484
19233,514
19344,417
19345,450
19346,420
19348,416
19351,430
19352,415
19353,438
19354,678
19355,407
19356,430
19357,416
19358,434
19359,445
19360,437
19361,402
19362,404
19363,433
19364,430
19365,426
19375,412
19376,418
19377,472
19378,503
19379,457
19380,411
19381,405
19382,408
19383,423
19384,416
19385,406
19393,411
19394,482
19395,402
19396,416
19397,408
19398,408
19399,427
19400,427
19401,403
19439,520
19440,455
19441,457
19443,493
19446,553
19448,439
19449,604
19450,481
19451,446
19452,470
19453,496
19454,615
19455,702
19456,557
19457,465
19458,500
19459,451
19460,482
19468,434
19469,492
19470,501
19471,516
19472,523
19473,538
19474,547
19475,594
19476,528
19477,577
19478,549
19479,506
19480,552
19485,461
19486,510
19487,485
19488,535
19489,615
19490,547
19491,470
19492,599
19493,555
19494,598
19495,532
19496,478
19500,463
19501,488
19502,441
19503,527
19504,478
19505,566
19506,571
19507,498
19508,521
19509,479
19510,504
19511,508
19512,500
19513,456
19514,447
19515,431
19516,494
19517,473
19518,491
19519,485
19520,513
19521,478
19522,487
19523,535
19524,451
19525,511
19526,562
19527,504
19528,562
19529,453
19530,511
19531,525
19532,528
19533,526
19629,453
19630,518
19631,541
19633,448
19635,412
19636,435
19637,437
19638,438
19639,659
19640,460
19641,478
19642,510
19643,497
19644,447
19645,452
19646,475
19647,476
19648,435
19649,451
19650,496
19657,426
19658,426
19659,428
19660,425
19661,487
19662,414
19663,505
19664,523
19665,443
19666,429
19667,453
19668,454
19669,441
19670,441
19676,411
19677,459
19678,469
19679,443
19680,448
19681,447
19682,440
19683,406
19684,424
19685,442
19686,455
19692,423
19693,495
19694,411
19695,437
19696,400
19697,430
19698,457
19699,424
19700,402
19705,412
19706,404
19707,400
19708,410
19709,412
19710,415
19734,650
20009,411
20010,400
20011,419
20012,414
20013,425
20014,407
20015,426
20016,400
20017,402
20018,410
20019,448
20020,400
20021,409
20022,411
20023,410
20024,438
20025,400
20026,400
20027,408
20028,406
20029,412
20030,400
20031,409
20032,437
20033,414
20034,419
20035,423
20036,413
20037,412
20038,400
20039,400
20040,401
20041,402
20042,401
20043,401
20044,400
20045,401
20046,416
20047,436
20048,427
20049,413
20050,460
20051,407
20052,420
20053,443
20054,419
20055,404
20056,400
20057,402
20058,404
20059,413
20060,405
20061,400
20062,415
20063,413
20064,416
20065,404
20066,434
20067,411
20068,407
20069,421
20070,400
20071,414
20072,407
20073,405
20074,405
20075,417
20076,404
20077,407
20078,408
20079,421
20080,404
20081,413
20082,434
20083,424
20084,419
20085,428
20086,439
20087,436
20088,415
20089,401
20090,402
20091,400
20092,475
20093,402
20094,417
20095,400
20096,444
20097,425
20098,430
20099,417
20100,420
20101,457
20102,412
20103,457
20199,466
20200,463
20201,526
20202,567
20203,471
20204,463
20205,593
20206,497
20207,603
20208,621
20209,584
20210,538
20211,508
20212,488
20213,510
20214,552
20215,474
20216,516
20217,516
20218,453
20219,459
20220,455
20221,445
20222,415
20223,428
20224,560
20225,627
20226,492
20227,483
20228,592
20229,526
20230,598
20231,568
20232,557
20233,603
20234,519
20235,478
20236,482
20237,518
20238,549
20239,434
20240,436
20241,437
20242,416
20243,433
20244,504
20245,532
20246,506
20247,482
20248,496
20249,503
20250,466
20251,492
20252,485
20253,540
20254,524
20255,443
20256,473
20257,429
20258,400
20259,564
20260,426
20261,522
20262,586
20263,472
20264,618
20265,440
20266,421
20267,480
20268,484
20269,462
20270,403
20271,425
20272,439
20273,504
20274,552
20275,584
20276,443
20277,510
20278,426
20279,447
20280,416
20281,413
20282,445
20283,497
20284,486
20285,420
20286,402
20287,400
20288,412
20289,435
20290,405
20291,411
20292,421
20293,400
20395,400
20397,462
20398,477
20399,648
20400,513
20401,457
20419,410
20420,520
20484,495
20485,550
20486,587
20487,567
20488,504
20489,450
20490,520
20491,475
20492,593
20493,672
20494,664
20495,467
20496,583
20497,497
20498,528
20499,580
20500,509
20501,588
20502,497
20503,502
20504,490
20505,491
20506,432
20507,508
20508,567
20509,528
20510,518
20511,495
20512,479
20513,490
20514,571
20515,561
20516,530
20517,468
20518,499
20519,690
20520,610
20521,511
20522,533
20523,577
20524,636
20525,621
20526,482
20527,438
20528,497
20529,545
20530,491
20531,515
20532,518
20533,608
20534,481
20535,561
20536,591
20537,538
20538,562
20539,517
20540,603
20541,711
20542,471
20543,473
20544,462
20545,521
20546,535
20547,492
20548,554
20549,551
20550,599
20551,581
20552,494
20553,501
20554,679
20555,607
20556,518
20557,438
20558,545
20559,553
20560,647
20561,579
20562,446
20563,461
20564,460
20565,477
20566,490
20567,451
20568,404
20569,506
20570,499
20571,475
20572,508
20573,653
20574,516
20575,474
20576,513
20577,512
20578,513
20582,710
20601,794
20602,655
20603,838
20604,665
20605,483
20621,650
20622,637
20623,599
20624,569
20637,645
20638,602
20639,516
20640,480
20651,636
20652,551
20661,705
20662,641
20669,659
20677,445
20679,401
20680,418
20682,400
20683,403
20684,469
20685,400
20686,400
20687,400
20696,402
20697,418
20698,422
20699,446
20700,415
20701,403
20702,400
20703,400
20704,400
20705,414
20706,401
20707,400
20716,400
20717,415
20718,434
20719,412
20720,401
20721,400
20722,400
20723,412
20724,402
20732,400
20733,403
20734,416
20735,406
20736,400
20737,403
20738,414
20778,426
20867,559
20868,590
20869,627
20870,640
20871,536
20872,587
20873,612
20874,727
20875,473
20876,571
20877,513
20878,551
20879,604
20880,653
20881,529
20886,537
20887,583
20888,525
20889,536
20890,599
20891,499
20892,496
20893,539
20894,571
20895,619
20896,566
20897,513
20898,521
20899,554
20900,544
20906,549
20907,517
20908,573
20909,587
20910,493
20911,449
20912,528
20913,566
20914,497
20915,451
20916,533
20917,471
20918,457
20922,461
20923,510
20924,589
20925,579
20926,518
20927,450
20928,492
20929,517
20930,618
20931,611
20932,527
20936,458
20937,517
20938,558
20939,486
20940,501
20941,480
20942,542
20943,526
20944,439
20945,502
20946,551
20947,516
20948,549
20949,488
20950,583
20951,512
20952,604
20953,605
20954,501
20955,612
20956,495
20957,482
20958,482
21057,442
21059,508
21060,463
21061,445
21062,408
21063,452
21064,743
21065,478
21066,414
21067,457
21068,444
21069,468
21070,404
21076,441
21077,612
21078,486
21079,426
21080,491
21081,460
21082,450
21083,429
21084,412
21085,519
21086,423
21087,441
21088,477
21089,448
21090,445
21096,484
21097,426
21098,429
21099,436
21100,440
21101,499
21102,437
21103,501
21104,446
21105,413
21106,425
21113,421
21114,438
21115,433
21116,439
21117,416
21118,449
21119,473
21120,441
21128,411
21129,406
21130,453
21149,485
21150,422
21151,420
21152,410
21153,438
21154,400
21155,409
21156,427
21157,400
21158,400
21159,480
21160,409
21161,414
21162,407
21163,410
21164,417
21165,431
21166,407
21167,409
21168,451
21169,451
21170,483
21171,463
21172,513
21173,468
21174,415
21175,425
21176,425
21177,415
21178,400
21179,400
21180,404
21181,401
21182,406
21183,407
21184,418
21185,423
21186,413
21187,418
21188,419
21189,416
21190,462
21191,459
21192,496
21193,426
21194,409
21195,426
21196,402
21197,411
21198,400
21199,412
21200,428
21201,441
21202,448
21203,427
21204,403
21205,408
21206,418
21207,453
21208,445
21209,411
21210,412
21211,419
21212,423
21213,422
21214,423
21215,424
21216,414
21217,437
21218,446
21219,466
21220,565
21221,473
21222,498
21223,401
21224,401
21225,416
21226,447
21227,408
21228,423
21229,425
21230,454
21231,402
21232,442
21233,419
21234,409
21235,438
21236,400
21237,445
21238,521
21239,428
21240,405
21241,409
21242,515
21243,519
21532,482
21534,488
21535,447
21536,472
21537,416
21538,405
21539,544
21540,410
21541,418
21542,403
21543,443
21551,412
21552,419
21553,416
21554,433
21555,446
21556,462
21557,432
21558,427
21559,411
21560,431
21561,470
21562,459
21563,443
21571,433
21572,443
21573,436
21574,415
21575,435
21576,478
21577,482
21578,520
21579,453
21580,405
21587,443
21588,459
21589,402
21590,415
21591,451
21592,424
21593,467
21594,408
21601,419
21602,472
21603,416
21604,480
21605,486
21611,409
21612,453
21613,400
21619,411
21623,437
22309,403
22310,414
22328,426
22329,436
22330,429
22345,409
22346,401
22358,412
22359,435
22360,449
22368,400
22369,406
22370,427
22375,405
22376,400
22377,401
22378,421
22380,402
22381,405
22382,455
22383,422
22486,407
22487,400
22488,412
22489,438
22490,401
22491,400
22492,407
22510,400
22574,412
22575,456
22576,496
22577,400
22578,600
22579,419
22580,410
22581,431
22582,425
22583,430
22584,762
22585,427
22586,416
22587,423
22588,428
22589,515
22590,531
22591,554
22592,506
22593,526
22594,513
22595,452
22596,410
22597,405
22598,414
22599,402
22600,404
22601,475
22602,492
22603,421
22604,448
22605,440
22606,420
22607,434
22608,417
22609,430
22610,491
22611,459
22612,452
22613,483
22614,459
22615,409
22616,416
22617,410
22618,421
22619,421
22620,411
22621,420
22622,471
22623,481
22624,465
22625,492
22626,472
22627,428
22628,407
22629,432
22630,418
22631,414
22632,413
22633,412
22634,446
22635,403
22636,442
22637,469
22638,440
22639,439
22640,508
22641,472
22642,457
22643,402
22644,411
22645,422
22646,411
22647,404
22648,439
22649,430
22650,496
22651,469
22652,478
22653,420
22654,400
22655,419
22656,465
22657,406
22658,403
22659,465
22660,427
22661,426
22662,430
22663,402
22664,428
22665,402
22666,410
22667,409
22668,477
22669,461
22670,409
22671,400
22672,453
22673,427
22674,456
22675,438
22676,431
22677,418
22678,416
22679,681
22680,422
22681,430
22682,442
22683,408
22684,410
22685,421
22686,435
22687,427
22688,446
22689,402
22690,445
22691,411
22692,432
22693,429
22694,404
22695,403
22696,439
22697,481
22698,475
22699,416
22700,512
22701,487
22702,460
22703,431
22704,412
22705,401
22706,403
22707,422
22708,429
22709,452
22710,407
22711,442
22712,403
22713,424
22714,421
22715,431
22716,429
22717,408
22718,465
22719,430
22720,429
22721,476
22722,400
22723,419
22724,413
22725,427
22726,434
22727,417
22728,409
22729,466
22730,469
22731,434
22732,415
22733,444
22734,414
22735,480
22736,448
22737,427
22738,434
22739,400
22740,415
22741,415
22742,407
22743,408
22744,431
22745,415
22746,440
22747,410
22748,424
22749,417
22750,424
22751,408
22752,403
22753,406
22754,426
22755,404
22756,404
22757,411
22758,411
22759,409
22760,409
22761,404
22762,411
22763,416
22764,418
22765,409
22766,409
22767,479
22768,456
22769,564
22770,517
22771,472
22772,436
22773,543
22774,612
22775,472
22776,487
22777,440
22778,439
22779,429
22780,411
22781,403
22782,448
22783,429
22784,408
22785,431
22786,482
22787,487
22788,555
22789,484
22790,504
22791,487
22792,494
22793,519
22794,464
22795,510
22796,461
22797,405
22798,502
22799,437
22800,412
22801,421
22802,447
22803,459
22804,400
22805,449
22806,454
22807,481
22808,462
22809,413
22810,475
22811,478
22812,478
22813,449
22814,448
22815,494
22816,448
22817,422
22818,412
22819,461
22820,400
22821,400
22822,515
22823,432
22824,427
22825,446
22826,442
22827,474
22828,448
22829,424
22830,400
22831,402
22832,421
22833,400
22834,400
22835,416
22836,500
22837,460
22838,420
22839,444
22840,417
22841,403
22842,400
22843,424
22844,420
22845,442
22846,522
22847,508
22848,574
22849,499
22850,463
22851,445
22852,470
22853,463
22854,489
22855,503
22856,538
22857,436
22858,536
22954,427
22955,441
22956,439
22958,401
22960,413
22961,404
22962,413
22963,402
22964,471
22965,400
22966,402
22967,412
22968,407
22969,403
22970,400
22971,412
22972,400
22973,409
22974,442
22975,415
22982,400
22983,408
22984,411
22985,403
22986,401
22987,400
22988,404
22989,412
22990,407
22991,412
22992,409
22993,432
22994,404
22995,428
23001,414
23002,470
23003,448
23004,412
23005,412
23006,410
23007,408
23008,434
23009,400
23010,430
23011,422
23018,404
23019,403
23020,401
23021,409
23022,433
23023,429
23024,422
23025,407
23031,421
23032,405
23033,467
23034,410
23035,411
23041,404
23042,405
23043,455
23047,400
23052,484
23054,513
23055,657
23056,599
23057,554
23058,666
23059,477
23060,602
23061,606
23062,557
23063,507
23064,504
23065,458
23071,441
23072,433
23073,599
23074,511
23075,521
23076,455
23077,558
23078,587
23079,574
23080,778
23081,549
23082,497
23083,441
23084,424
23092,484
23093,622
23094,582
23095,470
23096,475
23097,432
23098,555
23099,416
23100,464
23101,426
23110,414
23111,418
23112,435
23113,618
23114,483
23125,430
23144,1232
23146,1160
23148,822
23150,1396
23152,1806
23154,878
23163,763
23166,684
23167,602
23168,418
23169,656
23173,515
23174,531
23179,785
23182,948
23184,518
23187,491
23189,587
23190,622
23195,536
23197,537
23198,587
23200,435
23202,493
23301,530
23302,572
23303,667
23305,596
23306,491
23307,629
23308,569
23309,505
23310,486
23311,691
23312,519
23313,719
23314,665
23315,655
23316,596
23317,641
23318,744
23319,739
23320,542
23328,437
23329,580
23330,567
23331,570
23332,572
23333,777
23334,642
23335,602
23336,610
23337,720
23338,794
23348,483
23349,558
23350,737
23351,605
23352,609
23353,597
23354,626
23365,492
23366,495
23495,409
23496,411
23497,548
23498,400
23499,548
23500,531
23501,551
23502,511
23503,596
23504,543
23505,466
23506,521
23507,497
23508,420
23518,417
23519,524
23520,586
23521,527
23522,501
23523,513
23524,530
23525,447
23526,454
23527,429
23538,418
23539,456
23540,550
23541,451
23542,407
23543,409
23554,403
23555,440
23556,421
23589,496
23590,472
23591,528
23592,611
23593,585
23594,511
23595,566
23596,832
23597,522
23598,629
23599,655
23600,610
23601,613
23602,608
23603,538
23608,654
23609,772
23610,702
23611,577
23612,718
23613,600
23614,604
23615,596
23616,558
23617,618
23618,586
23619,542
23620,636
23621,646
23622,533
23623,447
23628,686
23629,649
23630,578
23631,733
23632,740
23633,723
23634,783
23635,656
23636,663
23637,603
23638,513
23639,477
23644,597
23645,555
23646,540
23647,523
23648,520
23649,622
23650,885
23651,530
23652,506
23653,473
23658,446
23659,545
23660,446
23661,502
23662,552
23663,638
23664,449
23668,443
23669,477
23670,427
23671,489
23703,558
23776,488
23777,537
23778,554
23779,730
23780,584
23781,687
23782,740
23783,429
23784,814
23785,741
23786,640
23787,571
23788,550
23789,497
23790,534
23791,480
23792,576
23793,612
23794,562
23795,597
23796,626
23797,718
23798,707
23799,816
23800,712
23801,692
23802,625
23803,704
23804,676
23805,786
23806,737
23807,821
23808,673
23809,623
23810,596
23811,495
23812,581
23813,578
23814,682
23815,693
23816,645
23817,765
23818,856
23819,851
23820,747
23821,666
23822,845
23823,868
23824,882
23825,673
23826,592
23827,608
23828,550
23829,611
23830,568
23831,573
23832,635
23833,613
23834,891
23835,794
23836,719
23837,921
23838,815
23839,811
23840,811
23841,696
23842,702
23843,679
23844,620
23845,674
23846,667
23847,557
23848,1067
23849,1003
23850,1084
23851,730
23852,857
23853,827
23854,748
23855,716
23856,584
23857,525
23858,802
23859,894
23860,858
23861,890
23862,717
23863,641
23864,774
23865,587
23866,923
23867,788
23868,822
23869,834
23870,912
23871,536
23872,420
23892,461
23912,470
23971,521
23972,489
23973,574
23974,641
23975,599
23976,951
23977,553
23978,506
23979,682
23980,542
23993,464
23994,472
23995,459
23996,529
23997,532
23998,595
23999,654
24000,517
24014,496
24015,639
24016,556
24082,560
24083,463
24101,549
24102,790
24103,488
24117,627
24118,812
24119,488
24120,424
24130,639
24131,706
24132,599
24133,462
24134,458
24140,441
24141,639
24142,626
24143,522
24144,479
24145,495
24147,558
24148,730
24149,759
24150,696
24151,569
24152,755
24153,707
24154,964
24155,534
24156,600
24157,741
24158,862
24159,1086
24160,902
24161,767
24162,1023
24163,855
24164,787
24165,833
24166,975
24167,823
24168,815
24169,843
24170,831
24171,885
24172,773
24173,1023
24174,975
24175,910
24176,768
24177,601
24178,903
24179,878
24180,911
24181,929
24182,833
24183,833
24184,863
24185,901
24186,889
24187,778
24188,799
24189,940
24190,782
24191,677
24192,758
24193,901
24194,751
24195,873
24196,800
24197,671
24198,927
24199,751
24200,763
24201,1004
24202,885
24203,878
24204,1052
24205,896
24206,1011
24207,840
24208,847
24209,856
24210,920
24211,871
24212,800
24213,733
24214,967
24215,852
24216,855
24217,910
24218,901
24219,937
24220,915
24221,939
24222,895
24223,1046
24224,1068
24225,875
24226,815
24227,669
24228,1060
24229,918
24230,876
24231,874
24232,808
24233,977
24234,900
24235,916
24236,914
24237,797
24238,823
24239,699
24240,845
24241,1051
24242,887
24243,993
24244,1035
24245,727
24246,721
24247,837
24248,917
24249,739
24250,852
24254,594
24256,500
24257,443
24259,512
24260,571
