tileid,tile_nsky
43934,1283
43935,1609
43936,1599
43937,1598
43938,1713
43939,1656
43940,1819
43941,1803
43942,1667
43943,1865
43944,1777
43945,1806
43946,1692
43947,1784
43948,1544
43954,1092
43955,1262
43956,1557
43957,1583
43958,1549
43959,1698
43960,1816
43961,1751
43962,1829
43963,1642
43964,1535
43965,1451
43966,864
43970,1001
43971,1136
43972,1400
43973,1539
43974,1632
43975,1640
43976,1704
43977,1819
43978,1588
43979,1436
43980,929
43984,997
43985,1064
43986,1338
43987,1331
43988,1582
43989,1298
43990,1274
43991,1051
43992,619
43993,452
43994,863
43995,769
43996,1256
43997,1179
43998,1029
43999,750
44000,579
44001,416
44002,778
44003,869
44004,635
44005,482
44006,649
44105,750
44107,892
44108,977
44109,648
44110,948
44111,944
44112,1717
44113,879
44114,774
44115,557
44116,509
44117,427
44118,400
44124,400
44125,412
44126,440
44127,548
44128,647
44129,793
44130,859
44131,716
44132,785
44133,1089
44134,749
44135,565
44136,443
44137,423
44138,400
44144,400
44145,400
44146,408
44147,458
44148,536
44149,624
44150,547
44151,752
44152,548
44153,450
44154,400
44161,400
44162,400
44163,400
44164,407
44165,436
44166,476
44167,403
44168,400
44176,400
44177,400
44178,400
44197,2033
44198,1932
44199,2127
44200,723
44201,1659
44202,590
44203,838
44204,1145
44205,706
44206,944
44207,1456
44208,1009
44209,1078
44210,1204
44211,1318
44212,1356
44213,1442
44214,1627
44215,1826
44216,1909
44217,1598
44218,1838
44219,702
44220,836
44221,900
44222,727
44223,787
44224,822
44225,883
44226,825
44227,930
44228,1034
44229,1062
44230,1357
44231,1453
44232,1588
44233,1478
44234,1560
44235,1676
44236,1430
44237,1396
44238,1672
44239,744
44240,803
44241,855
44242,924
44243,913
44244,783
44245,1070
44246,1098
44247,1289
44248,1358
44249,1434
44250,1395
44251,1414
44252,1415
44253,1244
44254,1900
44255,896
44256,944
44257,890
44258,923
44259,895
44260,1071
44261,1303
44262,1362
44263,1159
44264,1347
44265,1386
44266,1613
44267,1843
44268,2183
44269,1123
44270,1143
44271,862
44272,920
44273,1143
44274,1204
44275,1302
44276,1414
44277,1494
44278,1776
44279,823
44280,1048
44281,1195
44282,1197
44283,1187
44284,1200
44285,1330
44286,1672
44287,1224
44288,1235
44289,1407
44290,1429
44291,1752
44580,2130
44582,1786
44583,1929
44584,1598
44585,1539
44586,1528
44587,1910
44588,1729
44589,1697
44590,1540
44591,1056
44599,1536
44600,1573
44601,1637
44602,1611
44603,1812
44604,1857
44605,1878
44606,1606
44607,1373
44608,1837
44609,1789
44610,1599
44611,1112
44619,1418
44620,1554
44621,1604
44622,1420
44623,1593
44624,2062
44625,1855
44626,1801
44627,1558
44628,1168
44635,1404
44636,1561
44637,1248
44638,1277
44639,1437
44640,1575
44641,1498
44642,1291
44649,1197
44650,1254
44651,1334
44652,1188
44653,1148
44659,860
44660,1053
44661,903
44667,717
44671,699
45357,938
45358,1347
45376,782
45377,1281
45378,1537
45393,811
45394,1313
45406,578
45407,953
45408,1072
45416,434
45417,687
45418,936
45423,400
45424,488
45425,574
45426,753
45428,400
45429,458
45430,670
45431,407
45534,446
45535,648
45536,904
45537,821
45538,705
45539,572
45540,455
45558,589
45622,477
45623,534
45624,637
45625,1612
45626,979
45627,1493
45628,1476
45629,974
45630,1297
45631,1270
45632,1403
45633,1089
45634,1128
45635,1051
45636,1203
45637,1056
45638,1094
45639,1072
45640,865
45641,862
45642,653
45643,541
45644,1784
45645,1927
45646,1855
45647,1650
45648,1459
45649,1772
45650,1647
45651,1374
45652,1453
45653,1404
45654,1179
45655,1114
45656,1120
45657,1217
45658,980
45659,1057
45660,971
45661,1020
45662,839
45663,696
45664,1848
45665,1893
45666,2045
45667,1539
45668,1480
45669,1533
45670,1565
45671,1578
45672,1438
45673,1535
45674,1339
45675,1247
45676,1207
45677,1220
45678,999
45679,966
45680,1604
45681,1724
45682,1760
45683,1692
45684,1403
45685,1882
45686,1601
45687,1686
45688,1615
45689,1649
45690,1418
45691,1245
45692,1015
45693,1097
45694,1698
45695,1537
45696,1701
45697,1616
45698,1797
45699,1782
45700,1832
45701,1482
45702,1311
45703,1179
45704,1923
45705,1695
45706,1848
45707,1661
45708,1554
45709,1490
45710,1375
45711,1110
45712,1659
45713,1421
45714,1397
45715,1591
45716,1926
45717,1946
45718,1999
45719,1871
45720,1381
45721,1634
45722,1697
45723,1531
45724,1645
45725,1329
45726,1144
45727,1512
45728,1391
45729,1562
45730,1422
45731,1543
45732,1535
45733,1555
45734,1663
45735,1800
45736,2150
45737,2153
45738,2283
45739,1505
45740,1601
45741,1519
45742,1413
45743,1176
45744,1402
45745,1806
45746,1538
45747,1390
45748,1463
45749,1521
45750,1645
45751,1744
45752,1505
45753,1416
45754,1692
45755,1975
45756,2027
45757,2208
45758,2208
45759,1717
45760,1603
45761,1555
45762,1775
45763,1469
45764,1567
45765,1573
45766,1548
45767,1564
45768,1701
45769,1721
45770,1595
45771,1590
45772,2090
45773,1968
45774,1777
45775,1648
45776,1498
45777,1612
45778,1837
45779,1726
45780,1393
45781,1569
45782,1616
45783,1936
45784,2030
45785,2001
45786,1989
45787,1849
45788,1923
45789,1357
45790,1379
45791,1575
45792,1975
45793,1777
45794,1625
45795,1700
45796,1800
45797,1349
45798,1842
45799,1526
45800,1801
45801,1553
45802,1729
45803,1484
45804,1584
45805,1533
45806,1716
45807,1758
45808,1649
45809,1780
45810,1532
45811,2112
45812,400
45813,400
45814,400
45815,1476
45816,423
45817,1072
45818,983
45819,446
45820,636
45821,651
45822,523
45823,612
45824,503
45825,468
45826,507
45827,496
45828,438
45829,403
45830,450
45831,418
45832,400
45833,400
45834,1518
45835,1398
45836,1486
45837,1576
45838,1351
45839,1164
45840,1023
45841,954
45842,631
45843,677
45844,547
45845,701
45846,737
45847,618
45848,515
45849,488
45850,525
45851,455
45852,406
45853,431
45854,1504
45855,1347
45856,1311
45857,1160
45858,979
45859,1026
45860,793
45861,720
45862,791
45863,812
45864,626
45865,517
45866,547
45867,565
45868,415
45869,422
45870,1658
45871,1493
45872,1087
45873,1006
45874,1073
45875,815
45876,798
45877,779
45878,631
45879,570
45880,540
45881,574
45882,520
45883,499
45884,1428
45885,1470
45886,1308
45887,879
45888,901
45889,832
45890,764
45891,626
45892,645
45893,550
45894,1267
45895,1245
45896,1373
45897,1169
45898,923
45899,747
45900,676
45901,816
45902,1118
45903,1176
45904,1021
45905,931
45906,1218
46002,569
46003,642
46004,793
46006,777
46008,400
46009,868
46010,649
46011,746
46012,964
46013,632
46014,762
46015,802
46016,661
46017,622
46018,549
46019,593
46020,534
46021,578
46022,554
46023,469
46030,401
46031,461
46032,590
46033,595
46034,742
46035,746
46036,613
46037,445
46038,501
46039,469
46040,457
46041,428
46042,423
46043,431
46049,400
46050,459
46051,629
46052,566
46053,409
46054,424
46055,415
46056,424
46057,402
46058,416
46059,418
46066,408
46067,400
46068,413
46069,424
46070,414
46071,407
46072,400
46073,400
46079,400
46080,400
46081,400
46082,400
46083,400
46089,400
46090,400
46091,400
46095,400
